Date : 2026-04-29 20:01:37
Directory : c:\Users\lates\Desktop\microservice-scraper-core
Total : 121 files,  14583 codes, 1451 comments, 3355 blanks, all 19389 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         81 |      6,795 |      1,403 |      1,867 |     10,065 |
| Markdown         |         20 |      3,259 |          0 |        882 |      4,141 |
| YAML             |          4 |      3,109 |         24 |        154 |      3,287 |
| Skill            |          7 |      1,042 |          0 |        376 |      1,418 |
| Ini              |          3 |        165 |          0 |         42 |        207 |
| Docker           |          1 |         58 |          6 |         15 |         79 |
| TOML             |          1 |         47 |          2 |          6 |         55 |
| JSON             |          2 |         45 |          0 |          1 |         46 |
| Shell Script     |          1 |         35 |          4 |         10 |         49 |
| pip requirements |          1 |         28 |         12 |          2 |         42 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        121 |     14,583 |      1,451 |      3,355 |     19,389 |
| . (Files)                                                                                                         |         15 |      4,524 |         44 |        467 |      5,035 |
| .agents                                                                                                           |         27 |      2,720 |        310 |        978 |      4,008 |
| .agents\skills                                                                                                    |         27 |      2,720 |        310 |        978 |      4,008 |
| .agents\skills\caveman                                                                                            |          1 |         50 |          0 |         17 |         67 |
| .agents\skills\caveman-commit                                                                                     |          1 |         50 |          0 |         15 |         65 |
| .agents\skills\caveman-compress                                                                                   |         10 |        616 |        155 |        244 |      1,015 |
| .agents\skills\caveman-compress (Files)                                                                           |          3 |        219 |          0 |         89 |        308 |
| .agents\skills\caveman-compress\scripts                                                                           |          7 |        397 |        155 |        155 |        707 |
| .agents\skills\caveman-help                                                                                       |          1 |         42 |          0 |         18 |         60 |
| .agents\skills\caveman-review                                                                                     |          1 |         38 |          0 |         17 |         55 |
| .agents\skills\compress                                                                                           |          8 |        482 |        155 |        182 |        819 |
| .agents\skills\compress (Files)                                                                                   |          1 |         85 |          0 |         27 |        112 |
| .agents\skills\compress\scripts                                                                                   |          7 |        397 |        155 |        155 |        707 |
| .agents\skills\create-tasks                                                                                       |          5 |      1,442 |          0 |        485 |      1,927 |
| .agents\skills\create-tasks (Files)                                                                               |          2 |        702 |          0 |        255 |        957 |
| .agents\skills\create-tasks\references                                                                            |          3 |        740 |          0 |        230 |        970 |
| .github                                                                                                           |          1 |         11 |          0 |          4 |         15 |
| .github\instructions                                                                                              |          1 |         11 |          0 |          4 |         15 |
| alembic                                                                                                           |          2 |        101 |         34 |         33 |        168 |
| alembic (Files)                                                                                                   |          1 |         42 |         24 |         24 |         90 |
| alembic\versions                                                                                                  |          1 |         59 |         10 |          9 |         78 |
| app                                                                                                               |         43 |      3,851 |        677 |        921 |      5,449 |
| app (Files)                                                                                                       |          9 |        784 |        172 |        213 |      1,169 |
| app\middleware                                                                                                    |          3 |        151 |         24 |         38 |        213 |
| app\models                                                                                                        |          8 |        308 |         29 |        107 |        444 |
| app\routers                                                                                                       |         10 |        742 |         74 |        129 |        945 |
| app\services                                                                                                      |         13 |      1,866 |        378 |        434 |      2,678 |
| docs                                                                                                              |         10 |      1,292 |          0 |        339 |      1,631 |
| docs (Files)                                                                                                      |          6 |        800 |          0 |        211 |      1,011 |
| docs\archive                                                                                                      |          4 |        492 |          0 |        128 |        620 |
| scripts                                                                                                           |          4 |        110 |         11 |         26 |        147 |
| tests                                                                                                             |         19 |      1,974 |        375 |        587 |      2,936 |
| tests (Files)                                                                                                     |         14 |      1,660 |        277 |        495 |      2,432 |
| tests\contract                                                                                                    |          3 |        244 |         75 |         68 |        387 |
| tests\load                                                                                                        |          2 |         70 |         23 |         24 |        117 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                          | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\lates\Desktop\microservice-scraper-core\.agents\skills\caveman-commit\SKILL.md                           | Skill            |         50 |          0 |         15 |         65 |
| c:\Users\lates\Desktop\microservice-scraper-core\.agents\skills\caveman-compress\README.md                        | Markdown         |        116 |          0 |         48 |        164 |
| c:\Users\lates\Desktop\microservice-scraper-core\.agents\skills\caveman-compress\SECURITY.md                      | Markdown         |         18 |          0 |         14 |         32 |
| c:\Users\lates\Desktop\microservice-scraper-core\.agents\skills\caveman-compress\SKILL.md                         | Skill            |         85 |          0 |         27 |        112 |
| c:\Users\lates\Desktop\microservice-scraper-core\.agents\skills\caveman-compress\scripts\__init__.py              | Python           |          2 |          5 |          3 |         10 |
